name,email,birthday,group,phone,type
Aigerim,[email],1982-04-18,Family,[phone],mobile
Aigerim,[email],1982-04-18,Family,7272456789,home
Dias,[email],1998-09-03,Work,[phone],mobile
Dias,[email],1998-09-03,Work,[phone],work
Dana,[email],2006-05-01,Friend,[phone],mobile
Dana,[email],2006-05-01,Friend,[phone],home
Aruzhan,[email],2005-11-12,Friend,[phone],mobile
Miras,[email],2004-02-20,Work,[phone],mobile
Miras,[email],2004-02-20,Work,[phone],work
Anel,[email],2006-12-25,Friend,[phone],mobile
Teacher,[email],,Work,[phone],work
Dad,dad.home@example.com,1978-01-09,Family,[phone],mobile
Dad,dad.home@example.com,1978-01-09,Family,7272223344,home
Mom,mom.home@example.com,1980-03-20,Family,[phone],mobile
Mom,mom.home@example.com,1980-03-20,Family,7278877665,home
KBTU Office,[email],,Work,7272727272,work
Tennis Coach,[email],1990-07-14,Other,[phone],mobile
Violin Teacher,[email],1988-10-30,Other,[phone],mobile
Art Club,[email],,Other,[phone],work
Project Partner,[email],2005-06-06,Work,[phone],mobile
Project Partner,[email],2005-06-06,Work,7275551212,work
Alina,[email],2006-08-16,Friend,[phone],mobile
Nursultan,[email],2005-04-04,Friend,[phone],mobile
Grandma,,1956-02-11,Family,[phone],mobile
Grandma,,1956-02-11,Family,[phone],home
